,key,titulo,entidad,url,edicion,af,escala,clave_carta,datum,iin,upc,imagen,siglas,absoluto,dominio,folder,extension,datos_abiertos,clave,peso,origen,web,control,url.valor,url.target,url.estilo,adicional.estilo,tipo,id,formato_orden
205,889463851431,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39d1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851431,2021,,1:10 000,e14a39d1,ITRF08 Época 2010.0,False,889463851431,/img/ico/ico_tif.png,MB,,,,tif,,8,57.32,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851431_t.zip,_blank,,margin-right:10px;,Terreno,889463851431_205,0
219,889463851448,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39d2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851448,2021,,1:10 000,e14a39d2,ITRF08 Época 2010.0,False,889463851448,/img/ico/ico_tif.png,MB,,,,tif,,8,54.6,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851448_t.zip,_blank,,margin-right:10px;,Terreno,889463851448_219,0
233,889463851455,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39d3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851455,2021,,1:10 000,e14a39d3,ITRF08 Época 2010.0,False,889463851455,/img/ico/ico_tif.png,MB,,,,tif,,8,61.04,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851455_t.zip,_blank,,margin-right:10px;,Terreno,889463851455_233,0
247,889463851462,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A39d4,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851462,2021,,1:10 000,e14a39d4,ITRF08 Época 2010.0,False,889463851462,/img/ico/ico_tif.png,MB,,,,tif,,8,55.52,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851462_t.zip,_blank,,margin-right:10px;,Terreno,889463851462_247,0
423,889463851479,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49b1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851479,2021,,1:10 000,e14a49b1,ITRF08 Época 2010.0,False,889463851479,/img/ico/ico_tif.png,MB,,,,tif,,8,54.08,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851479_t.zip,_blank,,margin-right:10px;,Terreno,889463851479_423,0
437,889463851486,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49b2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851486,2021,,1:10 000,e14a49b2,ITRF08 Época 2010.0,False,889463851486,/img/ico/ico_tif.png,MB,,,,tif,,8,52.94,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851486_t.zip,_blank,,margin-right:10px;,Terreno,889463851486_437,0
451,889463851493,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49b3,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851493,2021,,1:10 000,e14a49b3,ITRF08 Época 2010.0,False,889463851493,/img/ico/ico_tif.png,MB,,,,tif,,8,54.9,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851493_t.zip,_blank,,margin-right:10px;,Terreno,889463851493_451,0
465,889463851509,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49b4,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851509,2021,,1:10 000,e14a49b4,ITRF08 Época 2010.0,False,889463851509,/img/ico/ico_tif.png,MB,,,,tif,,8,53.61,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851509_t.zip,_blank,,margin-right:10px;,Terreno,889463851509_465,0
479,889463851516,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49c1,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851516,2021,,1:10 000,e14a49c1,ITRF08 Época 2010.0,False,889463851516,/img/ico/ico_tif.png,MB,,,,tif,,8,51.67,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851516_t.zip,_blank,,margin-right:10px;,Terreno,889463851516_479,0
493,889463851523,Modelo digital de elevación de tipo terreno con resolución de 1.5 metros generado a partir de datos de altimetría del relieve. E14A49c2,Ciudad de México,/app/biblioteca/ficha.html?upc=889463851523,2021,,1:10 000,e14a49c2,ITRF08 Época 2010.0,False,889463851523,/img/ico/ico_tif.png,MB,,,,tif,,8,52.79,1,False,False,/contenidos/productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/imagen_cartografica/1_10_000/lidar/1_5m/terreno/889463851523_t.zip,_blank,,margin-right:10px;,Terreno,889463851523_493,0
